"reward","event_id","action","action_prob","model_id","observation","sample_prob"
"1","229165007396178525015367214170767491074","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.5556364700634772"
"0","229167105357921902735026691214572388354","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.5854956140759147"
"1","229168174145834220163078349095603142658","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.5871034156530033"
"1","229169284924672670149091410581786853378","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.14044526605803187"
"1","229170322021319981867132989098956029954","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.4984258571892973"
"1","229171354364277542731451832976628908034","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.09180585487023951"
"0","229172398591459480735421315885894336514","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7338169355125321"
"0","229173442818641418739390798795159764994","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.630621415369937"
"0","229174481499851980744856650156348669954","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6891320396241177"
"0","229177529407263904493923873792118095874","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7892772402809551"
"1","229178533228082960223081183993968852994","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6029900625996882"
"1","229179555271379394235173661684068909058","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.021887612371028653"
"0","229180617721038710517803270135302193154","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6025585296020565"
"1","229181620749576141104317204401713446914","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.4753723710827664"
"0","229182628531803322546691394280761720834","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.49030869739315186"
"1","229185697830819125147129768173397737474","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7564781333490549"
"1","229187738748285492596466177865558392834","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7780695796067397"
"1","229188754453328925465274127099001700354","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.2954147286252191"
"1","229190769225501663207379130921658744834","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6777413984774714"
"1","229191765123504467510102681769114468354","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.049734375372551876"
"1","229192764982915397526043112293767708674","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6822253420769326"
"1","229193777518832329824277557785453002754","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.3440344076196631"
"1","229195781199062315569375298511957000194","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6818192541274456"
"1","229196804826921999864617007099795341314","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.540294832982086"
"0","229197816570557307020208076656041132034","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.040486020504513776"
"0","229198815637686611893505131245254868994","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6984770600827536"
"0","229199817873942417337375689576226619394","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.02348211842423209"
"1","229200832786704225063540262874230423554","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.24828888579847397"
"1","229201818385045902511899926560972603394","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7960753604022001"
"1","229202857858538089662146674830741733378","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7594842254188117"
"0","229203885447805899670605263095777591298","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.2255278182476118"
"1","229204905114257458252630092006418415618","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6334734583173376"
"1","229205914481047889980291033756345696258","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.22925991015869562"
"1","229206911171332319425657960539240923138","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7573208182485431"
"0","229207908653898374013668263257575653378","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.12615802993905956"
"0","229208912474717429742825573459426410498","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.253297278165424"
"1","229209902034467232904402116823366107138","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7074683526675006"
"1","229210887632808910352761780510108286978","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.08686381002872334"
"1","229211900168725842648858705028652859394","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.5498192574417256"
"1","229215187345188559476208854143526371330","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.4897419765497826"
"0","229217144280802661805347414679099670530","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.404665696949962"
"1","229218116410356711828769687463370293250","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6027535215299998"
"0","229219102800980014419772727085551976450","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.5230480570871834"
"0","229220090776166567296062518578612666370","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.40623337555883043"
"1","229221065282565492747414919169201799170","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.5772880432181206"
"0","229222056426878546194278214404020502530","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.18270675057625096"
"1","229223031725559096788273990930049138690","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.08218749226974786"
"0","229224006231958022239626391520638271490","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.09489842961824646"
"0","229225006091368952255566822045291511810","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.5783182279477734"
"1","229226007535343132556794004440823758850","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.49474996640331037"
"0","229226986003150183721363284708610408450","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.2763851210740571"
"1","229227974770618361740296452137110601730","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.21556945263257732"
"0","229228952446143787762222356469457747970","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.40443886660789896"
"0","229230050548476235465941402988609404930","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6845144056674036"
"1","229231068630364543762679480028371222530","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7043553745377689"
"0","229233020812288895235957784951307501570","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.3785862147340855"
"0","229233991357279694974093305864699117570","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.18842576934417365"
"0","229235962553963049870812633238183477250","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.4015965521131585"
"0","229238906672482079933597609331377963010","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.5502711014672357"
"0","229239880386599380242306633986527592450","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.07513322705685577"
"0","229240873115475683974456681092225302530","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.4426503314829606"
"1","229241849206437859711095833553693442050","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7034254649714576"
"0","229242822920555160019804858208843071490","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.40776318521450305"
"1","229243823572247715178388664668935815170","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.47283381243713785"
"0","229244821054813769766398967387270545410","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.24617524975309835"
"1","229246795420623625233691798502512918530","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7275786830887858"
"1","229247801618287556390779236510682185730","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.02066073538627089"
"0","229248780878376232697991892713908338690","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6870193527362826"
"0","229250758413312588735858227570908725250","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.782387155592564"
"0","229254696052989547673436626705240424450","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.05337188520445668"
"1","229255670559388473124789027295829557250","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7943440992296901"
"1","229256667249672902570155954078724784130","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7083027887709952"
"1","229257642548353453164151730604753420290","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7047801537944973"
"0","229258621016160504328721010872540069890","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7087457981054062"
"1","229260875057384035149142154221553057794","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.522714548883848"
"0","229262059518413623402254407723924979714","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.3410314095773489"
"1","229263187727447826525139902745837436930","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.3769235900603469"
"1","229264179664042505114646573916095643650","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.11242658588797938"
"1","229265147832188429424851967023168749570","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.2987421404803101"
"0","229266177006019489718597307159083614210","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6769856532021253"
"0","229267245001650182003149905175474470914","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7455971643062496"
"0","229268343103982629706868951694626127874","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7659663526634284"
"0","229269407930486821419566208925318643714","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.537508389442896"
"1","229270411751305877148723519127169400834","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7900332530553061"
"0","229272427315760240033471898885265948674","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.4748703116412768"
"0","229274412773512847497771993096661368834","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.2238857294437997"
"0","229277416313153763258810164347818606594","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7912885048751346"
"0","229279414447412373005404273526246080514","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.09892122769610079"
"0","229280406384007051594910944696504287234","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.5844582488129503"
"1","229281396736038479899130863995883487234","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.732655131516154"
"0","229282398972294285343001422326855237634","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7264932401973877"
"0","229283401208550090786871980657826988034","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.3731141949682495"
"1","229285395381400574820249210159056945154","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7410284333738467"
"1","229286380979742252268608873845799124994","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.16817850402485968"
"0","229287368162647180002255289403420311554","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.518901451920655"
"0","229288371983466235731412599605271068674","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.3630345291036762"
"1","229289358374089538322415639227452751874","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.1834821988859764"
"0","229290349518402591769278934462271455234","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.21610096131199363"
"0","229291358092911398354296500276759232514","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.06304603977416812"
"1","229293353850325132672960481648868196354","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.385057448275654"
"0","229294348163764686690397280625444913154","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.00630211423046978"
"1","229295343269485865850477455537461133314","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.051000384472774773"
"0","229296328867827543298837119224203313154","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.3713264633673996"
"1","229297316843014096175126910717264003074","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6681173341628679"
"1","229298318286988276476354093112796250114","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6032697184653731"
"1","229299317354117581349651147702009987074","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.4569330809900375"
"1","229300307706149009653871067001389187074","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.03361861853298309"
"0","229301315488376191096245256880437460994","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.14418713833786134"
"1","229302304255844369115178424308937654274","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.05120388439051593"
"0","229303293815594172276754967672877350914","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.24047162665360944"
"1","229304348342437237133806500698915995650","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.24276732232194564"
"1","229305420299476055130294141348564041730","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6725562437877783"
"1","229306477203163995416557639224861523970","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6097867378328876"
"0","229307515092092932279380114650610925570","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.16435393633048856"
"0","229308529212573114864183149057115553794","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.44937204995144964"
"0","229309529071984044880123579581768794114","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6947491805469975"
"1","229310570130039482312237721705335881730","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.7564055216261939"
"0","229311643671641550594012114225862934530","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.49888040717182125"
"1","229312683937415362884764717457930846210","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.2729590673070045"
"1","229314678110265846918141946959160803330","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.009927131269406253"
"1","229315670046860525507648618129419010050","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.2354958066477214"
"1","229316657229765453241295033687040196610","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.26947587081007407"
"0","229319583125807105023282363265126105090","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.371258141221821"
"0","229320567139585532186355275080989278210","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.06227449436746535"
"1","229321537684576331924490795994380894210","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.6477359245035774"
"1","229322505852722256234696189101454000130","1","0.9995","bandits-1597538280-model-id-1597538631","[]","0.37470229357940643"
