product_category,review_body,star_rating
Digital_Video_Games,it was fun to start but the warm up ended up being the whole game next thing i knew it was over wtf man not worth it,3
Digital_Video_Games,"Great old game!  The times may have passed me by with the high end gaming that goes on, but this is just fun!",4
Digital_Video_Games,At least it was cheap. I lost interest in the game very quickly. wouldnt reccomend it even at the price.,2
Digital_Video_Games,"The online reviews don't lie..... from the expansive open world to the upgrade menu, everything about this game makes you become part of it and the story is engrossing.",4
Digital_Video_Games,"Bulletstorm is a good old no-brain shooter: it is linear, brutal and fun, in the line of [[ASIN:B009GKT28G Painkiller]] which was originally created by the same developers. It's a lot of fun requiring not much thinking, and the score-based system encouraging to do \\""artistic\\"" kills is a nice addition.<br /><br />That said, Bulletstorm isn't anything more. The solo campaign is very short and the multiplayer inexistant, graphics and animation are nice without being overly impressive, and the profanity gets old quite fast. A good game to get on sale for under $10, but nothing to shake up the very competitive FPS landscape.",3
Gift Card,Amazon gift cards are a great gift. The recipient can choose from all the great things Amazon has to offer.,5
Gift Card,"This was a birthday gift card for my son. I checked the box for personalized message and wrote one. He received only the envelope with the gift card, nothing written anywhere inside as to whom it was from. When I called him on his birthday and asked, he said, &#34;great, now I know who sent this!&#34; I don't think I'll be using Amazon gift cards anymore, at least not the snail-mailed kind.",2
Gift Card,"Got this for my mom, it's a great gift for kindle readers, I got myself one this Christmas as well because I also love to read.",5
Gift Card,It was great! It was easy! By printing from home I was able to hide the gift card from my husband instead of having to race to the front door to get the delivery of a gift card before my husband could figure it was something for him.,5
Gift Card,"Someone hacked into my account & sent  this to themself or a friend using my details. Too easy to scam someone with this kind of thing!!!! I am not happy. They have sent three now, one after I changed my password and notified Amazon.",1
Gift Card,How can you go wrong with a gift card. Not sure what else to say about this purchase. Thank you.,5
Gift Card,Thoughr it was adorable!,4
Gift Card,Xmas gift so I won't know how it is until then.,3
Gift Card,"im very disappointed, i was not aware about the percentage for de purchase of the gift card, this alter my shopping so I could not purchase multiple products, sorry im very disappointed",2
Gift Card,It's very easy to get the Gift Card and the best it never expire!!,5
